iEL,1,2,3,4
329,310,316,317,311
330,311,317,318,312
331,312,318,319,313
332,313,319,429,430
333,441,455,417,314
334,314,417,418,315
335,315,418,419,316
336,316,419,420,317
337,317,420,421,318
338,318,421,422,319
339,319,422,456,429
340,456,422,320,428
341,428,320,321,427
342,427,321,322,426
343,426,322,323,425
344,425,323,324,424
345,424,324,325,423
346,423,325,432,453
347,422,421,326,320
348,320,326,327,321
349,321,327,328,322
350,322,328,329,323
351,323,329,330,324
352,324,330,331,325
353,325,331,433,432
354,421,420,332,326
355,326,332,333,327
356,327,333,334,328
357,328,334,335,329
358,329,335,336,330
359,330,336,337,331
360,331,337,434,433
361,420,419,338,332
362,332,338,339,333
363,333,339,340,334
364,334,340,341,335
365,335,341,342,336
366,336,342,343,337
367,337,343,435,434
368,419,418,344,338
369,338,344,345,339
370,339,345,346,340
371,340,346,347,341
372,341,347,348,342
373,342,348,349,343
374,343,349,436,435
375,418,417,350,344
376,344,350,351,345
377,345,351,352,346
378,346,352,353,347
379,347,353,354,348
380,348,354,355,349
381,349,355,437,436
382,417,455,449,350
383,350,449,448,351
384,351,448,447,352
385,352,447,446,353
386,353,446,445,354
387,354,445,444,355
388,355,444,454,437
389,309,315,316,310
390,356,314,315,309
391,442,441,314,356
392,357,313,430,431
393,358,312,313,357
394,359,311,312,358
395,360,310,311,359
396,361,309,310,360
397,362,356,309,361
398,443,442,356,362
399,167,357,431,147
400,146,358,357,167
401,168,359,358,146
402,145,360,359,168
403,169,361,360,145
404,144,362,361,169
405,5,443,362,144
406,363,429,456,428
407,364,430,429,363
408,365,431,430,364
409,166,147,431,365
410,366,363,428,427
411,367,364,363,366
412,368,365,364,367
413,148,166,365,368
414,369,366,427,426
415,370,367,366,369
416,371,368,367,370
417,165,148,368,371
418,372,369,426,425
419,373,370,369,372
420,374,371,370,373
421,149,165,371,374
422,375,372,425,424
423,376,373,372,375
424,377,374,373,376
425,164,149,374,377
426,378,375,424,423
427,379,376,375,378
428,380,377,376,379
429,150,164,377,380
430,438,378,423,453
431,439,379,378,438
432,440,380,379,439
433,163,150,380,440
434,381,438,453,432
435,382,439,438,381
436,383,440,439,382
437,151,163,440,383
438,384,381,432,433
439,385,382,381,384
440,386,383,382,385
441,162,151,383,386
442,387,384,433,434
443,388,385,384,387
444,389,386,385,388
445,152,162,386,389
446,390,387,434,435
447,391,388,387,390
448,392,389,388,391
449,161,152,389,392
450,393,390,435,436
451,394,391,390,393
452,395,392,391,394
453,153,161,392,395
454,396,393,436,437
455,397,394,393,396
456,398,395,394,397
457,160,153,395,398
458,450,396,437,454
459,451,397,396,450
460,452,398,397,451
461,154,160,398,452
462,399,450,454,444
463,400,451,450,399
464,401,452,451,400
465,159,154,452,401
466,402,399,444,445
467,403,400,399,402
468,404,401,400,403
469,155,159,401,404
470,405,402,445,446
471,406,403,402,405
472,407,404,403,406
473,158,155,404,407
474,408,405,446,447
475,409,406,405,408
476,410,407,406,409
477,156,158,407,410
478,411,408,447,448
479,412,409,408,411
480,413,410,409,412
481,157,156,410,413
482,414,411,448,449
483,415,412,411,414
484,416,413,412,415
485,143,157,413,416
486,441,414,449,455
487,442,415,414,441
488,443,416,415,442
489,5,143,416,443
490,458,464,465,459
491,459,465,577,578
492,589,603,565,460
493,460,565,566,461
494,461,566,567,462
495,462,567,568,463
496,463,568,569,464
497,464,569,570,465
498,465,570,604,577
499,604,570,466,576
500,576,466,467,575
501,575,467,468,574
502,574,468,469,573
503,573,469,470,572
504,572,470,471,571
505,571,471,580,601
506,570,569,472,466
507,466,472,473,467
508,467,473,474,468
509,468,474,475,469
510,469,475,476,470
511,470,476,477,471
512,471,477,581,580
513,569,568,478,472
514,472,478,479,473
515,473,479,480,474
516,474,480,481,475
517,475,481,482,476
518,476,482,483,477
519,477,483,582,581
520,568,567,484,478
521,478,484,485,479
522,479,485,486,480
523,480,486,487,481
524,481,487,488,482
525,482,488,489,483
526,483,489,583,582
527,567,566,490,484
528,484,490,491,485
529,485,491,492,486
530,486,492,493,487
531,487,493,494,488
532,488,494,495,489
533,489,495,584,583
534,566,565,496,490
535,490,496,497,491
536,491,497,498,492
537,492,498,499,493
538,493,499,500,494
539,494,500,501,495
540,495,501,585,584
541,565,603,597,496
542,496,597,596,497
543,497,596,595,498
544,498,595,594,499
545,499,594,593,500
546,500,593,592,501
547,501,592,602,585
548,457,463,464,458
549,502,462,463,457
550,503,461,462,502
551,504,460,461,503
552,590,589,460,504
553,505,459,578,579
554,506,458,459,505
555,507,457,458,506
556,508,502,457,507
557,509,503,502,508
558,510,504,503,509
559,591,590,504,510
560,194,505,579,174
561,173,506,505,194
562,195,507,506,173
563,172,508,507,195
564,196,509,508,172
565,171,510,509,196
566,6,591,510,171
567,511,577,604,576
568,512,578,577,511
569,513,579,578,512
570,193,174,579,513
571,514,511,576,575
572,515,512,511,514
573,516,513,512,515
574,175,193,513,516
575,517,514,575,574
576,518,515,514,517
577,519,516,515,518
578,192,175,516,519
579,520,517,574,573
580,521,518,517,520
581,522,519,518,521
582,176,192,519,522
583,523,520,573,572
584,524,521,520,523
585,525,522,521,524
586,191,176,522,525
587,526,523,572,571
588,527,524,523,526
589,528,525,524,527
590,177,191,525,528
591,586,526,571,601
592,587,527,526,586
593,588,528,527,587
594,190,177,528,588
595,529,586,601,580
596,530,587,586,529
597,531,588,587,530
598,178,190,588,531
599,532,529,580,581
600,533,530,529,532
601,534,531,530,533
602,189,178,531,534
603,535,532,581,582
604,536,533,532,535
605,537,534,533,536
606,179,189,534,537
607,538,535,582,583
608,539,536,535,538
609,540,537,536,539
610,188,179,537,540
611,541,538,583,584
612,542,539,538,541
613,543,540,539,542
614,180,188,540,543
615,544,541,584,585
616,545,542,541,544
617,546,543,542,545
618,187,180,543,546
619,598,544,585,602
620,599,545,544,598
621,600,546,545,599
622,181,187,546,600
623,547,598,602,592
624,548,599,598,547
625,549,600,599,548
626,186,181,600,549
627,550,547,592,593
628,551,548,547,550
629,552,549,548,551
630,182,186,549,552
631,553,550,593,594
632,554,551,550,553
633,555,552,551,554
634,185,182,552,555
635,556,553,594,595
636,557,554,553,556
637,558,555,554,557
638,183,185,555,558
639,559,556,595,596
640,560,557,556,559
641,561,558,557,560
642,184,183,558,561
643,562,559,596,597
644,563,560,559,562
645,564,561,560,563
646,170,184,561,564
647,589,562,597,603
648,590,563,562,589
649,591,564,563,590
650,6,170,564,591
651,895,774,1073,896
652,1109,681,1115,824
653,788,187,181,1108
654,650,73,54,1071
655,1075,661,927,1056
656,1069,1120,158,156
657,1231,920,845,1230
658,786,1081,701,695
659,696,177,190,1095
660,1201,694,951,1200
661,954,188,180,876
662,776,1130,1124,901
663,1118,1109,824,875
664,681,785,934,1115
665,612,777,812,1110
666,246,242,793,790
667,790,793,791,667
668,793,792,611,791
669,242,10,792,793
670,1128,778,1135,762
671,974,1048,847,707
672,742,940,1080,948
673,914,1161,160,154
674,632,1214,764,730
675,631,874,713,633
676,1112,640,1153,1146
677,956,1209,734,925
678,850,1055,631,1134
679,856,1075,1056,838
680,707,847,945,609
681,956,1086,828,1209
682,1200,951,936,1199
683,1119,1094,697,1093
684,740,1098,1072,1127
685,1191,696,898,1126
686,38,783,809,28
687,28,809,808,37
688,809,750,607,808
689,783,608,750,809
690,805,1110,842,687
691,897,91,99,859
692,859,99,90,994
693,882,686,851,776
694,247,243,815,813
695,813,815,814,666
696,815,790,667,814
697,243,246,790,815
698,678,818,731,1082
699,816,819,87,103
700,819,817,102,87
701,877,1108,712,768
702,894,662,805,818
703,1190,1116,611,792
704,1115,934,844,769
705,860,674,954,647
706,777,994,1050,812
707,866,182,185,973
708,1130,1188,786,703
709,104,825,826,86
710,86,826,816,103
711,826,766,672,816
712,825,669,766,826
713,1192,1191,1126,1097
714,1093,697,1098,740
715,1072,784,938,1089
716,1144,741,605,903
717,683,894,818,678
718,1202,952,694,1201
719,838,1056,237,229
720,716,1101,723,1111
721,1037,918,613,850
722,629,698,806,974
723,1135,704,820,799
724,626,650,960,1039
725,1164,630,1091,1147
726,1147,1091,840,928
727,943,990,744,984
728,1030,1146,630,1164
729,630,977,1213,1091
730,780,836,1225,990
731,676,691,946,986
732,675,1070,777,612
733,1110,812,811,842
734,695,701,1187,1165
735,628,729,906,848
736,725,1046,1036,1157
737,714,1134,982,1117
738,658,69,58,797
739,1054,718,613,741
740,810,688,681,1109
741,1192,176,191,1191
742,1125,1054,741,1144
743,1188,971,1081,786
744,971,1181,721,1081
745,1223,942,656,796
746,627,1222,622,657
747,1222,1162,921,622
748,924,1157,1220,724
749,1063,632,730,624
750,776,851,1188,1130
751,842,811,733,1137
752,686,810,1109,1118
753,1153,719,947,977
754,709,668,881,935
755,85,855,825,104
756,855,853,669,825
757,854,950,254,259
758,743,1219,1077,9
759,1079,625,779,983
760,858,837,1216,1207
761,1132,925,833,638
762,721,689,692,775
763,789,819,816,672
764,1156,767,865,673
765,700,931,691,676
766,910,863,135,110
767,964,285,277,969
768,863,1029,118,135
769,1175,276,283,747
770,731,687,774,895
771,673,865,234,241
772,732,606,867,852
773,768,712,866,675
774,281,273,871,868
775,868,871,869,665
776,871,870,663,869
777,273,280,870,871
778,658,797,654,1215
779,982,633,1167,653
780,626,55,73,650
781,1037,850,1134,714
782,760,700,676,1189
783,712,186,182,866
784,812,1050,1141,811
785,691,789,672,946
786,282,274,880,878
787,878,880,879,664
788,880,868,665,879
789,274,281,868,880
790,1066,1150,759,1139
791,666,814,944,1052
792,251,670,668,257
793,280,272,886,870
794,870,886,884,663
795,886,885,610,884
796,272,14,885,886
797,607,888,889,808
798,808,889,29,37
799,889,887,36,29
800,888,168,887,889
801,617,929,139,123
802,1172,284,276,1175
803,862,278,285,964
804,617,208,209,890
805,1095,190,178,1122
806,952,899,1096,694
807,679,877,894,683
808,641,822,690,988
809,875,824,922,1166
810,726,233,240,843
811,703,786,695,953
812,939,841,693,710
813,1197,699,829,1196
814,1044,1079,983,1085
815,1206,1193,1103,1205
816,1101,1102,957,723
817,5,144,905,902
818,902,905,903,605
819,905,904,642,903
820,144,169,904,905
821,797,985,649,654
822,993,1044,1085,637
823,643,1078,627,781
824,1225,908,770,800
825,746,754,965,620
826,970,864,1154,618
827,618,1154,891,911
828,753,862,964,980
829,915,839,219,199
830,656,942,159,155
831,803,834,1031,636
832,605,918,919,902
833,902,919,143,5
834,940,1063,624,1080
835,1123,928,638,833
836,839,993,637,736
837,947,914,942,1223
838,1167,1178,1106,849
839,720,634,1077,794
840,1104,1125,1144,645
841,937,722,752,608
842,1183,1179,1107,1212
843,1205,1103,1068,1204
844,834,873,761,1031
845,801,763,1161,719
846,920,804,872,845
847,909,75,52,1224
848,621,943,984,907
849,992,1129,1084,706
850,629,974,707,923
851,1209,828,834,803
852,930,911,753,912
853,963,746,120,137
854,617,890,970,929
855,620,965,619,910
856,996,88,102,817
857,1159,895,896,782
858,1137,733,711,705
859,727,101,88,996
860,774,1137,705,1073
861,897,183,184,995
862,933,932,97,92
863,170,6,932,933
864,897,995,98,91
865,659,939,710,787
866,711,996,817,682
867,715,53,75,909
868,854,106,83,950
869,1067,709,935,708
870,686,1118,1121,851
871,739,1088,901,1102
872,773,765,804,920
873,877,768,662,894
874,1207,1216,1162,1222
875,798,799,661,1075
876,772,1059,651,1170
877,715,909,1046,725
878,926,648,1129,992
879,915,948,993,839
880,991,639,1087,1038
881,913,653,1086,956
882,1138,1180,986,1140
883,708,935,1139,853
884,1091,1213,635,840
885,1107,1210,1062,1160
886,1179,1221,1210,1107
887,107,949,950,83
888,1158,1067,708,671
889,671,855,85,105
890,949,12,254,950
891,781,627,657,623
892,1194,937,608,783
893,1149,760,1189,1116
894,699,1090,892,829
895,860,647,688,810
896,775,692,680,1151
897,1106,762,798,917
898,953,695,1165,1114
899,735,1224,151,162
900,1103,1097,1169,1068
901,1096,1093,740,616
902,1098,1143,784,1072
903,130,748,959,756
904,756,959,264,269
905,959,958,270,264
906,748,610,958,959
907,1129,724,1112,1084
908,728,916,223,226
909,962,961,66,61
910,203,214,961,962
911,1177,197,7,287
912,620,910,110,136
913,930,912,121,138
914,890,1177,864,970
915,133,117,968,966
916,966,968,879,665
917,968,967,664,879
918,117,134,967,968
919,757,1033,207,210
920,891,286,278,862
921,746,620,136,120
922,619,1175,747,758
923,818,805,687,731
924,701,775,1151,1187
925,867,1149,1116,1190
926,1232,802,67,60
927,990,1225,800,744
928,655,628,848,1211
929,1208,735,162,152
930,665,869,979,966
931,966,979,116,133
932,979,978,132,116
933,869,663,978,979
934,929,970,618,861
935,758,747,1047,1028
936,747,283,275,1047
937,969,277,284,1172
938,873,856,838,761
939,1059,621,907,651
940,1157,1036,1182,1220
941,779,728,226,222
942,713,857,1128,1178
943,771,1061,1074,1133
944,636,1031,228,235
945,981,706,1218,1217
946,256,737,670,251
947,841,726,843,693
948,934,1082,1159,844
949,875,1166,659,1043
950,1156,673,726,841
951,1220,1182,801,640
952,1232,773,920,1231
953,624,730,625,1079
954,845,872,1059,772
955,1217,1218,639,991
956,1146,1153,977,630
957,762,1135,799,798
958,1061,926,992,1074
959,907,984,632,1063
960,984,744,1214,632
961,1148,626,1039,1040
962,1038,1087,1123,835
963,882,776,901,1088
964,896,1073,700,760
965,1141,89,101,727
966,1136,239,231,821
967,12,949,998,260
968,260,998,997,266
969,998,82,108,997
970,949,107,82,998
971,96,93,1000,999
972,999,1000,171,196
973,1000,932,6,171
974,93,97,932,1000
975,33,1002,1003,17
976,17,1003,49,1
977,1003,1001,78,49
978,1002,165,1001,1003
979,127,1005,1006,119
980,119,1006,80,4
981,1006,1004,109,80
982,1005,267,1004,1006
983,267,1005,1008,262
984,262,1008,1007,268
985,1008,111,128,1007
986,1005,127,111,1008
987,163,941,1010,150
988,150,1010,1009,164
989,1010,51,77,1009
990,941,76,51,1010
991,166,1012,1013,147
992,147,1013,1011,167
993,1013,31,35,1011
994,1012,34,31,1013
995,165,1002,1014,148
996,148,1014,1012,166
997,1014,32,34,1012
998,1002,33,32,1014
999,95,1016,1017,79
1000,79,1017,18,2
1001,1017,1015,47,18
1002,1016,195,1015,1017
1003,64,1019,1020,48
1004,48,1020,126,3
1005,1020,1018,142,126
1006,1019,212,1018,1020
1007,255,745,1021,738
1008,738,1021,813,666
1009,1021,244,247,813
1010,745,248,244,1021
1011,129,755,1022,112
1012,112,1022,1007,128
1013,1022,263,268,1007
1014,755,269,263,1022
1015,663,884,1023,978
1016,978,1023,115,132
1017,1023,749,131,115
1018,884,610,749,1023
1019,141,125,1025,1024
1020,1024,1025,206,211
1021,1025,1018,212,206
1022,125,142,1018,1025
1023,65,62,1027,1026
1024,1026,1027,204,213
1025,1027,961,214,204
1026,62,66,961,1027
1027,863,758,1028,1029
1028,118,1029,967,134
1029,1029,1028,664,967
1030,963,980,754,746
1031,1073,705,931,700
1032,769,844,606,732
1033,660,1184,924,648
1034,1226,835,1045,794
1035,211,207,1033,1024
1036,1024,1033,124,141
1037,965,1172,1175,619
1038,1154,279,286,891
1039,46,19,1035,1034
1040,1034,1035,173,194
1041,1035,1015,195,173
1042,19,47,1015,1035
1043,1209,803,720,734
1044,827,629,923,874
1045,1076,1208,152,161
1046,636,235,227,634
1047,1117,913,1132,729
1048,828,975,873,834
1049,983,779,222,225
1050,45,20,1042,1041
1051,1041,1042,174,193
1052,1042,1034,194,174
1053,20,46,1034,1042
1054,1151,680,704,1186
1055,693,843,823,1131
1056,942,914,154,159
1057,639,1164,1147,1087
1058,664,1028,1047,878
1059,878,1047,275,282
1060,617,757,210,208
1061,890,209,197,1177
1062,811,1141,727,733
1063,1070,859,994,777
1064,607,751,1051,888
1065,888,1051,145,168
1066,1051,904,169,145
1067,751,642,904,1051
1068,737,666,1052,670
1069,692,641,988,680
1070,109,1004,1053,81
1071,81,1053,997,108
1072,1053,261,266,997
1073,1004,267,261,1053
1074,1111,723,1094,1119
1075,899,1119,1093,1096
1076,975,917,856,873
1077,768,675,612,662
1078,1031,761,236,228
1079,799,820,1113,661
1080,872,976,621,1059
1081,989,715,725,1184
1082,78,1001,1057,50
1083,50,1057,1009,77
1084,1057,149,164,1009
1085,1001,165,149,1057
1086,213,205,1058,1026
1087,1026,1058,63,65
1088,1058,1019,64,63
1089,205,212,1019,1058
1090,1071,54,74,989
1091,625,652,728,779
1092,1182,1076,763,801
1093,1071,989,1184,660
1094,1214,643,781,764
1095,908,795,858,770
1096,1221,56,72,1148
1097,196,172,1064,999
1098,999,1064,94,96
1099,1064,1016,95,94
1100,172,195,1016,1064
1101,36,887,1065,30
1102,30,1065,1011,35
1103,1065,146,167,1011
1104,887,168,146,1065
1105,883,1138,1140,1150
1106,1139,759,669,853
1107,814,667,883,944
1108,1204,1068,1142,1203
1109,900,1089,1152,846
1110,1097,1126,716,1169
1111,1087,1147,928,1123
1112,1131,823,1136,822
1113,936,832,717,615
1114,865,1049,10,234
1115,729,1132,638,906
1116,694,1096,616,951
1117,1169,716,1111,893
1118,953,1114,1092,1145
1119,687,842,1137,774
1120,827,830,698,629
1121,1046,735,1208,1036
1122,714,1117,729,628
1123,925,734,1045,833
1124,923,707,609,857
1125,1183,57,71,1179
1126,635,796,1211,848
1127,674,179,188,954
1128,1083,807,767,1156
1129,882,860,810,686
1130,1114,1048,646,1092
1131,849,1106,917,975
